Date : 2026-02-04 01:22:30
Directory : d:\UCI MSWE\261P\pdfsam
Total : 733 files,  35994 codes, 15003 comments, 6817 blanks, all 57814 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| d:\UCI MSWE\261P\pdfsam\pdfsam-test\src\main\java\org\pdfsam\test\TestContentItem.java                                                                       | Java            |         29 |         21 |          9 |         59 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-test\src\main\java\org\pdfsam\test\ValuesRecorder.java                                                                        | Java            |         17 |         23 |          6 |         46 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-themes\pom.xml                                                                                                                | XML             |         36 |          0 |          4 |         40 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-themes\src\main\java\module-info.java                                                                                         | Java            |          7 |         18 |          2 |         27 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-themes\src\main\java\org\pdfsam\theme\Dark.java                                                                               | Java            |         25 |         21 |          8 |         54 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-themes\src\main\java\org\pdfsam\theme\DarkPurple.java                                                                         | Java            |         20 |         21 |          7 |         48 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-themes\src\main\java\org\pdfsam\theme\DarkTeal.java                                                                           | Java            |         20 |         21 |          7 |         48 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-themes\src\main\java\org\pdfsam\theme\Light.java                                                                              | Java            |         34 |         21 |         11 |         66 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-themes\src\main\java\org\pdfsam\theme\LightBlue.java                                                                          | Java            |         20 |         21 |          7 |         48 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-themes\src\main\java\org\pdfsam\theme\LightMaroon.java                                                                        | Java            |         20 |         21 |          7 |         48 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-themes\src\main\java\org\pdfsam\theme\Theme.java                                                                              | Java            |         13 |         43 |         10 |         66 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-themes\src\main\resources\themes\dark\colors.css                                                                              | PostCSS         |        112 |         20 |         30 |        162 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-themes\src\main\resources\themes\dark\theme.css                                                                               | PostCSS         |          3 |          0 |          0 |          3 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-themes\src\main\resources\themes\light\colors.css                                                                             | PostCSS         |        132 |         24 |         25 |        181 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-themes\src\main\resources\themes\light\combo.css                                                                              | PostCSS         |        104 |          3 |         24 |        131 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-themes\src\main\resources\themes\light\dashboard.css                                                                          | PostCSS         |         77 |          3 |         22 |        102 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-themes\src\main\resources\themes\light\dialogs.css                                                                            | PostCSS         |         48 |          0 |         11 |         59 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-themes\src\main\resources\themes\light\list.css                                                                               | PostCSS         |         22 |          0 |          6 |         28 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-themes\src\main\resources\themes\light\logs.css                                                                               | PostCSS         |         24 |          3 |          6 |         33 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-themes\src\main\resources\themes\light\menu.css                                                                               | PostCSS         |         19 |          0 |          6 |         25 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-themes\src\main\resources\themes\light\news.css                                                                               | PostCSS         |         76 |          3 |         19 |         98 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-themes\src\main\resources\themes\light\notifications.css                                                                      | PostCSS         |         52 |          3 |         11 |         66 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-themes\src\main\resources\themes\light\progress.css                                                                           | PostCSS         |         55 |          3 |          1 |         59 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-themes\src\main\resources\themes\light\scrollbars.css                                                                         | PostCSS         |         55 |          0 |         12 |         67 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-themes\src\main\resources\themes\light\sidebar.css                                                                            | PostCSS         |         97 |          0 |         25 |        122 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-themes\src\main\resources\themes\light\table.css                                                                              | PostCSS         |         43 |          3 |         11 |         57 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-themes\src\main\resources\themes\light\theme.css                                                                              | PostCSS         |        505 |         66 |        115 |        686 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-themes\src\main\resources\themes\light\theme.last.css                                                                         | PostCSS         |         54 |         15 |         15 |         84 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-themes\src\main\resources\themes\light\tooltip.css                                                                            | PostCSS         |         15 |          6 |          2 |         23 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-themes\src\main\resources\themes\light\transparent-incapable.css                                                              | PostCSS         |         17 |          0 |          2 |         19 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-themes\src\test\resources\tinylog-test.properties                                                                             | Java Properties |          5 |          0 |          0 |          5 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-alternate-mix\pom.xml                                                                                            | XML             |         80 |          1 |          4 |         85 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-alternate-mix\src\main\java\module-info.java                                                                     | Java            |         17 |         18 |          3 |         38 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-alternate-mix\src\main\java\org\pdfsam\tools\alternatemix\AlternateMixParametersBuilder.java                     | Java            |         33 |         24 |          9 |         66 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-alternate-mix\src\main\java\org\pdfsam\tools\alternatemix\AlternateMixSelectionPane.java                         | Java            |         58 |         21 |          9 |         88 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-alternate-mix\src\main\java\org\pdfsam\tools\alternatemix\AlternateMixTool.java                                  | Java            |         68 |         23 |         15 |        106 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-alternate-mix\src\main\java\org\pdfsam\tools\alternatemix\AlternateMixToolPanel.java                             | Java            |         82 |         22 |         13 |        117 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-alternate-mix\src\test\java\org\pdfsam\tools\alternatemix\AlternateMixParametersBuilderTest.java                 | Java            |         52 |         21 |          6 |         79 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-alternate-mix\src\test\java\org\pdfsam\tools\alternatemix\AlternateMixSelectionPaneTest.java                     | Java            |        105 |         21 |         14 |        140 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-alternate-mix\src\test\java\org\pdfsam\tools\alternatemix\TestCycles.java                                        | Java            |         12 |         21 |          5 |         38 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-alternate-mix\src\test\resources\tinylog-test.properties                                                         | Java Properties |          5 |          0 |          0 |          5 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-backpages\pom.xml                                                                                                | XML             |         91 |          1 |          4 |         96 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-backpages\src\main\java\module-info.java                                                                         | Java            |         18 |         18 |          3 |         39 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-backpages\src\main\java\org\pdfsam\tools\backpages\AddBackpagesPane.java                                         | Java            |        140 |         21 |         23 |        184 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-backpages\src\main\java\org\pdfsam\tools\backpages\AddBackpagesParametersBuilder.java                            | Java            |         48 |         21 |         12 |         81 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-backpages\src\main\java\org\pdfsam\tools\backpages\AddBackpagesTool.java                                         | Java            |         69 |         23 |         14 |        106 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-backpages\src\main\java\org\pdfsam\tools\backpages\AddBackpagesToolPanel.java                                    | Java            |         86 |         21 |         13 |        120 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-backpages\src\test\java\org\pdfsam\tools\backpages\AddBackpagesPaneTest.java                                     | Java            |        107 |         18 |         15 |        140 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-backpages\src\test\java\org\pdfsam\tools\backpages\AddBackpagesParametersBuilderTest.java                        | Java            |         43 |         18 |          5 |         66 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-backpages\src\test\java\org\pdfsam\tools\backpages\TestCycles.java                                               | Java            |         12 |         21 |          5 |         38 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-backpages\src\test\resources\tinylog-test.properties                                                             | Java Properties |          5 |          0 |          0 |          5 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-extract\pom.xml                                                                                                  | XML             |         91 |          1 |          4 |         96 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-extract\src\main\java\module-info.java                                                                           | Java            |         18 |         18 |          3 |         39 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-extract\src\main\java\org\pdfsam\tools\extract\ExtractOptionsPane.java                                           | Java            |         91 |         23 |         12 |        126 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-extract\src\main\java\org\pdfsam\tools\extract\ExtractParametersBuilder.java                                     | Java            |         47 |         24 |         13 |         84 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-extract\src\main\java\org\pdfsam\tools\extract\ExtractSelectionPane.java                                         | Java            |         34 |         23 |          8 |         65 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-extract\src\main\java\org\pdfsam\tools\extract\ExtractTool.java                                                  | Java            |         78 |         23 |         16 |        117 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-extract\src\main\java\org\pdfsam\tools\extract\ExtractToolPanel.java                                             | Java            |         93 |         21 |         15 |        129 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-extract\src\test\java\org\pdfsam\tools\extract\ExtractOptionsPaneTest.java                                       | Java            |         90 |         21 |         13 |        124 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-extract\src\test\java\org\pdfsam\tools\extract\ExtractParametersBuilderTest.java                                 | Java            |         51 |         22 |          6 |         79 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-extract\src\test\java\org\pdfsam\tools\extract\ExtractSelectionPaneTest.java                                     | Java            |         68 |         21 |         12 |        101 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-extract\src\test\java\org\pdfsam\tools\extract\TestCycles.java                                                   | Java            |         12 |         21 |          5 |         38 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-extract\src\test\resources\tinylog-test.properties                                                               | Java Properties |          5 |          0 |          0 |          5 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-merge\pom.xml                                                                                                    | XML             |         91 |          1 |          4 |         96 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-merge\src\main\java\module-info.java                                                                             | Java            |         18 |         18 |          3 |         39 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-merge\src\main\java\org\pdfsam\tools\merge\MergeOptionsPane.java                                                 | Java            |        145 |         24 |         21 |        190 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-merge\src\main\java\org\pdfsam\tools\merge\MergeParametersBuilder.java                                           | Java            |         67 |         23 |         16 |        106 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-merge\src\main\java\org\pdfsam\tools\merge\MergeSelectionPane.java                                               | Java            |         42 |         23 |          7 |         72 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-merge\src\main\java\org\pdfsam\tools\merge\MergeTool.java                                                        | Java            |         70 |         23 |         14 |        107 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-merge\src\main\java\org\pdfsam\tools\merge\MergeToolPanel.java                                                   | Java            |         74 |         21 |         14 |        109 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-merge\src\test\java\org\pdfsam\tools\merge\MergeOptionsPaneTest.java                                             | Java            |        136 |         21 |         13 |        170 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-merge\src\test\java\org\pdfsam\tools\merge\MergeParametersBuilderTest.java                                       | Java            |         51 |         22 |          6 |         79 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-merge\src\test\java\org\pdfsam\tools\merge\MergeSelectionPaneTest.java                                           | Java            |         94 |         21 |         13 |        128 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-merge\src\test\java\org\pdfsam\tools\merge\TestCycles.java                                                       | Java            |         12 |         21 |          5 |         38 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-merge\src\test\java\org\pdfsam\tools\merge\ZhenyuMergePartitionTest.java                                         | Java            |        118 |          4 |         24 |        146 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-merge\src\test\resources\tinylog-test.properties                                                                 | Java Properties |          5 |          0 |          0 |          5 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-rotate\pom.xml                                                                                                   | XML             |         91 |          1 |          4 |         96 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-rotate\src\main\java\module-info.java                                                                            | Java            |         18 |         18 |          3 |         39 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-rotate\src\main\java\org\pdfsam\tools\rotate\RotateOptionsPane.java                                              | Java            |         62 |         24 |         13 |         99 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-rotate\src\main\java\org\pdfsam\tools\rotate\RotateParametersBuilder.java                                        | Java            |         62 |         24 |         17 |        103 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-rotate\src\main\java\org\pdfsam\tools\rotate\RotateSelectionPane.java                                            | Java            |         40 |         23 |          8 |         71 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-rotate\src\main\java\org\pdfsam\tools\rotate\RotateTool.java                                                     | Java            |         77 |         23 |         16 |        116 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-rotate\src\main\java\org\pdfsam\tools\rotate\RotateToolPanel.java                                                | Java            |         89 |         21 |         15 |        125 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-rotate\src\test\java\org\pdfsam\tools\rotate\RotateOptionsPaneTest.java                                          | Java            |         76 |         22 |         12 |        110 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-rotate\src\test\java\org\pdfsam\tools\rotate\RotateParametersBuilderTest.java                                    | Java            |         79 |         22 |          9 |        110 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-rotate\src\test\java\org\pdfsam\tools\rotate\RotateSelectionPaneTest.java                                        | Java            |         94 |         21 |         15 |        130 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-rotate\src\test\java\org\pdfsam\tools\rotate\TestCycles.java                                                     | Java            |         12 |         21 |          5 |         38 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-rotate\src\test\java\org\pdfsam\tools\rotate\ZianRotatePartitionTest.java                                        | Java            |        150 |         15 |         47 |        212 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-rotate\src\test\resources\tinylog-test.properties                                                                | Java Properties |          5 |          0 |          0 |          5 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-simple-split\pom.xml                                                                                             | XML             |         91 |          1 |          4 |         96 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-simple-split\src\main\java\module-info.java                                                                      | Java            |         17 |         18 |          3 |         38 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-simple-split\src\main\java\org\pdfsam\tools\split\SplitAfterPredefinedSetOfPagesRadioButton.java                 | Java            |         72 |         28 |         16 |        116 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-simple-split\src\main\java\org\pdfsam\tools\split\SplitAfterRadioButton.java                                     | Java            |         75 |         30 |         15 |        120 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-simple-split\src\main\java\org\pdfsam\tools\split\SplitByEveryRadioButton.java                                   | Java            |         77 |         30 |         17 |        124 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-simple-split\src\main\java\org\pdfsam\tools\split\SplitOptionsPane.java                                          | Java            |         75 |         23 |         14 |        112 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-simple-split\src\main\java\org\pdfsam\tools\split\SplitParametersBuilderCreator.java                             | Java            |          8 |         23 |          5 |         36 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-simple-split\src\main\java\org\pdfsam\tools\split\SplitTool.java                                                 | Java            |         80 |         23 |         15 |        118 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-simple-split\src\main\java\org\pdfsam\tools\split\SplitToolPanel.java                                            | Java            |         96 |         21 |         15 |        132 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-simple-split\src\test\java\org\pdfsam\tools\split\SplitAfterPredefinedSetOfPagesRadioButtonTest.java             | Java            |        148 |         21 |         15 |        184 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-simple-split\src\test\java\org\pdfsam\tools\split\SplitAfterRadioButtonTest.java                                 | Java            |        161 |         22 |         18 |        201 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-simple-split\src\test\java\org\pdfsam\tools\split\SplitByEveryRadioButtonTest.java                               | Java            |        147 |         22 |         17 |        186 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-simple-split\src\test\java\org\pdfsam\tools\split\TestCycles.java                                                | Java            |         12 |         21 |          5 |         38 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-simple-split\src\test\resources\tinylog-test.properties                                                          | Java Properties |          5 |          0 |          0 |          5 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-split-by-bookmarks\pom.xml                                                                                       | XML             |         91 |          1 |          4 |         96 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-split-by-bookmarks\src\main\java\module-info.java                                                                | Java            |         17 |         17 |          3 |         37 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-split-by-bookmarks\src\main\java\org\pdfsam\tools\splitbybookmarks\BookmarksLevelComboBox.java                   | Java            |         80 |         27 |         15 |        122 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-split-by-bookmarks\src\main\java\org\pdfsam\tools\splitbybookmarks\SplitByBookmarksTool.java                     | Java            |         85 |         23 |         16 |        124 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-split-by-bookmarks\src\main\java\org\pdfsam\tools\splitbybookmarks\SplitByBookmarksToolPanel.java                | Java            |         94 |         21 |         15 |        130 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-split-by-bookmarks\src\main\java\org\pdfsam\tools\splitbybookmarks\SplitByOutlineLevelParametersBuilder.java     | Java            |         27 |         24 |          7 |         58 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-split-by-bookmarks\src\main\java\org\pdfsam\tools\splitbybookmarks\SplitOptionsPane.java                         | Java            |         87 |         23 |         13 |        123 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-split-by-bookmarks\src\test\java\org\pdfsam\tools\splitbybookmarks\BookmarksLevelComboBoxTest.java               | Java            |        183 |         21 |         22 |        226 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-split-by-bookmarks\src\test\java\org\pdfsam\tools\splitbybookmarks\SplitByOutlineLevelParametersBuilderTest.java | Java            |         41 |         21 |          6 |         68 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-split-by-bookmarks\src\test\java\org\pdfsam\tools\splitbybookmarks\SplitOptionsPaneTest.java                     | Java            |        128 |         21 |         15 |        164 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-split-by-bookmarks\src\test\java\org\pdfsam\tools\splitbybookmarks\TestCycles.java                               | Java            |         13 |         21 |          5 |         39 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-split-by-bookmarks\src\test\resources\tinylog-test.properties                                                    | Java Properties |          5 |          0 |          0 |          5 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-split-by-size\pom.xml                                                                                            | XML             |         91 |          1 |          4 |         96 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-split-by-size\src\main\java\module-info.java                                                                     | Java            |         17 |         17 |          2 |         36 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-split-by-size\src\main\java\org\pdfsam\tools\splitbysize\SizeUnit.java                                           | Java            |         29 |         29 |          8 |         66 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-split-by-size\src\main\java\org\pdfsam\tools\splitbysize\SizeUnitRadio.java                                      | Java            |         28 |         23 |         11 |         62 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-split-by-size\src\main\java\org\pdfsam\tools\splitbysize\SplitBySizeParametersBuilder.java                       | Java            |         22 |         24 |          6 |         52 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-split-by-size\src\main\java\org\pdfsam\tools\splitbysize\SplitBySizeTool.java                                    | Java            |         82 |         23 |         15 |        120 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-split-by-size\src\main\java\org\pdfsam\tools\splitbysize\SplitBySizeToolPanel.java                               | Java            |         91 |         21 |         15 |        127 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-split-by-size\src\main\java\org\pdfsam\tools\splitbysize\SplitOptionsPane.java                                   | Java            |         64 |         24 |         11 |         99 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-split-by-size\src\test\java\org\pdfsam\tools\splitbysize\SizeUnitRadioTest.java                                  | Java            |         41 |         21 |          9 |         71 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-split-by-size\src\test\java\org\pdfsam\tools\splitbysize\SizeUnitTest.java                                       | Java            |         10 |         22 |          5 |         37 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-split-by-size\src\test\java\org\pdfsam\tools\splitbysize\SplitBySizeParametersBuilderTest.java                   | Java            |         39 |         21 |          6 |         66 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-split-by-size\src\test\java\org\pdfsam\tools\splitbysize\SplitOptionsPaneTest.java                               | Java            |         96 |         21 |         13 |        130 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-split-by-size\src\test\java\org\pdfsam\tools\splitbysize\TestCycles.java                                         | Java            |         12 |         21 |          5 |         38 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-tools\pdfsam-split-by-size\src\test\resources\tinylog-test.properties                                                         | Java Properties |          5 |          0 |          0 |          5 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-ui-components\pom.xml                                                                                                         | XML             |        103 |          1 |          4 |        108 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-ui-components\src\main\java\module-info.java                                                                                  | Java            |         34 |         18 |          3 |         55 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-ui-components\src\main\java\org\pdfsam\ui\components\commons\Animations.java                                                  | Java            |         50 |         27 |          5 |         82 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-ui-components\src\main\java\org\pdfsam\ui\components\commons\ClosePane.java                                                   | Java            |         24 |         24 |          6 |         54 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-ui-components\src\main\java\org\pdfsam\ui\components\commons\HideOnEscapeHandler.java                                         | Java            |         22 |         24 |          7 |         53 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-ui-components\src\main\java\org\pdfsam\ui\components\commons\HidingPane.java                                                  | Java            |         20 |         23 |          5 |         48 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-ui-components\src\main\java\org\pdfsam\ui\components\commons\RadioButtonDrivenTextFieldsPane.java                             | Java            |         43 |         24 |          9 |         76 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-ui-components\src\main\java\org\pdfsam\ui\components\commons\ToggleChangeListener.java                                        | Java            |         19 |         23 |          7 |         49 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-ui-components\src\main\java\org\pdfsam\ui\components\commons\UrlButton.java                                                   | Java            |         29 |         43 |          8 |         80 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-ui-components\src\main\java\org\pdfsam\ui\components\commons\ValidableTextField.java                                          | Java            |        127 |         46 |         24 |        197 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-ui-components\src\main\java\org\pdfsam\ui\components\io\BrowsableDirectoryField.java                                          | Java            |         71 |         31 |         12 |        114 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-ui-components\src\main\java\org\pdfsam\ui\components\io\BrowsableField.java                                                   | Java            |         99 |         32 |         19 |        150 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-ui-components\src\main\java\org\pdfsam\ui\components\io\BrowsableFileField.java                                               | Java            |        106 |         33 |         18 |        157 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-ui-components\src\main\java\org\pdfsam\ui\components\io\BrowsableOutputDirectoryField.java                                    | Java            |         45 |         23 |          8 |         76 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-ui-components\src\main\java\org\pdfsam\ui\components\io\BrowsablePdfInputField.java                                           | Java            |         25 |         24 |          7 |         56 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-ui-components\src\main\java\org\pdfsam\ui\components\io\BrowsablePdfOutputField.java                                          | Java            |         38 |         25 |          8 |         71 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-ui-components\src\main\java\org\pdfsam\ui\components\io\DestinationPane.java                                                  | Java            |         35 |         25 |         10 |         70 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-ui-components\src\main\java\org\pdfsam\ui\components\io\PdfDestinationPane.java                                               | Java            |        148 |         23 |         19 |        190 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-ui-components\src\main\java\org\pdfsam\ui\components\io\PdfVersionCombo.java                                                  | Java            |         97 |         28 |         24 |        149 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-ui-components\src\main\java\org\pdfsam\ui\components\io\PdfVersionConstrainedCheckBox.java                                    | Java            |         35 |         23 |          7 |         65 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-ui-components\src\main\java\org\pdfsam\ui\components\io\PdfVersionFilter.java                                                 | Java            |         29 |         25 |         10 |         64 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-ui-components\src\main\java\org\pdfsam\ui\components\notification\AddNotificationRequest.java                                 | Java            |          9 |         23 |          5 |         37 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-ui-components\src\main\java\org\pdfsam\ui\components\notification\NotificationType.java                                       | Java            |         59 |         23 |         10 |         92 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-ui-components\src\main\java\org\pdfsam\ui\components\prefix\PrefixField.java                                                  | Java            |         42 |         41 |         12 |         95 |
